Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    ASS_AND
    ELLIPSIS
    GOTO
    ENUM
    EXTENDS
    STRCITFP
    THROWS
    TRANSIENT
    INTERFACE
    SYNCHRONIZED
    FINAL
    ASS_XOR
    ASS_DIV
    TRY
    LITERAL
    ASS_SHRR
    OPERATOR
    AND
    WHITESPACE
    CONTINUE
    ASS_OR
    NATIVE
    SWITCH
    CATCH
    INSTANCEOF
    ASS_SHR
    ASS_MOD
    ASS_SHL
    IMPLEMENTS
    VOLATILE
    CONST
    KEYWORD
    ABSTRACT
    ASSERT
    FINALLY
    SEPERATOR
    THROW

Grammar

Rule 0     S' -> CompilationUnit
Rule 64    MethodDeclarator -> DeclaratorName LROUNPAREN ParameterList RROUNPAREN
Rule 65    MethodDeclarator -> DeclaratorName LROUNPAREN RROUNPAREN
Rule 66    ParameterList -> Parameter
Rule 67    ParameterList -> ParameterList COMMA Parameter
Rule 68    Parameter -> TypeSpecifier DeclaratorName
Rule 69    DeclaratorName -> IDENTIFIER
Rule 70    DeclaratorName -> DeclaratorName OP_DIM
Rule 71    MethodBody -> LCURPAREN LocalVariableDeclarationsAndStatements RCURPAREN
Rule 72    MethodBody -> LCURPAREN RCURPAREN
Rule 73    MethodBody -> SEMICOLON
Rule 74    ConstructorDeclaration -> Modifiers ConstructorDeclarator Block
Rule 75    ConstructorDeclaration -> ConstructorDeclarator Block
Rule 76    ConstructorDeclarator -> IDENTIFIER LROUNPAREN ParameterList RROUNPAREN
Rule 77    ConstructorDeclarator -> IDENTIFIER LROUNPAREN RROUNPAREN
Rule 78    StaticInitializer -> STATIC Block
Rule 79    NonStaticInitializer -> Block
Rule 80    Block -> Bl LocalVariableDeclarationsAndStatements Br
Rule 81    Block -> Bl Br
Rule 82    Bl -> LCURPAREN
Rule 83    Br -> RCURPAREN
Rule 84    LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement
Rule 85    LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement
Rule 86    LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement
Rule 87    LocalVariableDeclarationOrStatement -> Statement
Rule 88    LocalVariableDeclarationStatement -> TypeSpecifier VariableDeclarators SEMICOLON
Rule 89    Statement -> EmptyStatement Mark_quad
Rule 90    Statement -> LabelStatement Mark_quad
Rule 91    Statement -> ExpressionStatement SEMICOLON Mark_quad
Rule 92    Statement -> JumpStatement Mark_quad
Rule 93    Statement -> Block Mark_quad
Rule 94    Statement -> IterationStatement Mark_quad
Rule 95    Statement -> SelectionStatement Mark_quad
Rule 96    Mark_quad -> <empty>
Rule 97    EmptyStatement -> SEMICOLON
Rule 98    LabelStatement -> IDENTIFIER COLON
Rule 99    LabelStatement -> CASE ConstantExpression COLON
Rule 100   LabelStatement -> DEFAULT COLON
Rule 101   ExpressionStatement -> Expression
Rule 102   SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement
Rule 103   SelectionStatement -> If LROUNPAREN Expression RROUNPAREN Mark_if Statement ELSE Mark_else Statement
Rule 104   If -> IF
Rule 105   Mark_if -> <empty>
Rule 106   Mark_else -> <empty>
Rule 107   IterationStatement -> WHILE Mark_quad LROUNPAREN Expression RROUNPAREN Mark_while Statement
Rule 108   Mark_while -> <empty>
Rule 109   IterationStatement -> Do Mark_quad Statement WHILE LROUNPAREN Expression Mark_dowhile RROUNPAREN SEMICOLON
Rule 110   Do -> DO
Rule 111   Mark_dowhile -> <empty>
Rule 112   IterationStatement -> Fr LROUNPAREN ForInit ForExpr Mark_for ForIncr RROUNPAREN Mark_quad Statement
Rule 113   Fr -> FOR
Rule 114   Mark_for -> <empty>
Rule 115   ForInit -> ExpressionStatements SEMICOLON
Rule 116   ForInit -> LocalVariableDeclarationStatement
Rule 117   ForInit -> SEMICOLON
Rule 118   ForExpr -> Mark_quad Expression SEMICOLON
Rule 119   ForExpr -> Mark_quad SEMICOLON
Rule 120   ForIncr -> ExpressionStatements
Rule 121   ExpressionStatements -> ExpressionStatement
Rule 122   ExpressionStatements -> ExpressionStatements COMMA ExpressionStatement
Rule 123   JumpStatement -> BREAK SEMICOLON
Rule 124   JumpStatement -> RETURN Expression SEMICOLON
Rule 125   JumpStatement -> RETURN SEMICOLON
Rule 126   PrimaryExpression -> QualifiedName
Rule 127   PrimaryExpression -> NotJustName
Rule 128   NotJustName -> SpecialName
Rule 129   NotJustName -> NewAllocationExpression
Rule 130   NotJustName -> ComplexPrimary
Rule 131   ComplexPrimary -> LROUNPAREN Expression RROUNPAREN
Rule 132   ComplexPrimary -> ComplexPrimaryNoParenthesis
Rule 133   ComplexPrimaryNoParenthesis -> INT_CONST
Rule 134   ComplexPrimaryNoParenthesis -> FLOAT_CONST
Rule 135   ComplexPrimaryNoParenthesis -> STRING
Rule 136   ComplexPrimaryNoParenthesis -> CHAR_CONST
Rule 137   ComplexPrimaryNoParenthesis -> BOOLEAN_CONST
Rule 138   ComplexPrimaryNoParenthesis -> ArrayAccess
Rule 139   ComplexPrimaryNoParenthesis -> FieldAccess
Rule 140   ComplexPrimaryNoParenthesis -> MethodCall
Rule 141   ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN
Rule 142   ArrayAccess -> ComplexPrimary LSQPAREN Expression RSQPAREN
Rule 143   FieldAccess -> NotJustName DOT IDENTIFIER
Rule 144   FieldAccess -> RealPostfixExpression DOT IDENTIFIER
Rule 145   FieldAccess -> QualifiedName DOT THIS
Rule 146   FieldAccess -> QualifiedName DOT CLASS
Rule 147   FieldAccess -> PrimitiveType DOT CLASS
Rule 148   MethodCall -> MethodAccess LROUNPAREN ArgumentList RROUNPAREN
Rule 149   MethodCall -> MethodAccess LROUNPAREN RROUNPAREN
Rule 150   MethodAccess -> QualifiedName
Rule 151   SpecialName -> THIS
Rule 152   SpecialName -> SUPER
Rule 153   SpecialName -> NULL
Rule 154   ArgumentList -> Expression
Rule 155   ArgumentList -> ArgumentList COMMA Expression
Rule 156   NewAllocationExpression -> PlainNewAllocationExpression
Rule 157   NewAllocationExpression -> QualifiedName DOT PlainNewAllocationExpression
Rule 158   PlainNewAllocationExpression -> ArrayAllocationExpression
Rule 159   PlainNewAllocationExpression -> ClassAllocationExpression
Rule 160   PlainNewAllocationExpression -> ArrayAllocationExpression LCURPAREN RCURPAREN
Rule 161   PlainNewAllocationExpression -> ClassAllocationExpression LCURPAREN RCURPAREN
Rule 162   PlainNewAllocationExpression -> ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
Rule 163   ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
Rule 164   ClassAllocationExpression -> NEW TypeName LROUNPAREN RROUNPAREN
Rule 165   ArrayAllocationExpression -> NEW TypeName DimExprs Dims
Rule 166   ArrayAllocationExpression -> NEW TypeName DimExprs
Rule 167   ArrayAllocationExpression -> NEW TypeName Dims
Rule 168   DimExprs -> DimExpr
Rule 169   DimExprs -> DimExprs DimExpr
Rule 170   DimExpr -> LSQPAREN Expression RSQPAREN
Rule 171   Dims -> OP_DIM
Rule 172   Dims -> Dims OP_DIM
Rule 173   PostfixExpression -> PrimaryExpression
Rule 174   PostfixExpression -> RealPostfixExpression
Rule 175   RealPostfixExpression -> PostfixExpression OP_INC
Rule 176   RealPostfixExpression -> PostfixExpression OP_DEC
Rule 177   UnaryExpression -> OP_INC UnaryExpression
Rule 178   UnaryExpression -> OP_DEC UnaryExpression
Rule 179   UnaryExpression -> LogicalUnaryExpression
Rule 180   UnaryExpression -> ArithmeticUnaryOperator CastExpression
Rule 181   LogicalUnaryExpression -> PostfixExpression
Rule 182   LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression
Rule 183   LogicalUnaryOperator -> ~
Rule 184   LogicalUnaryOperator -> NOT
Rule 185   ArithmeticUnaryOperator -> PLUS
Rule 186   ArithmeticUnaryOperator -> MINUS
Rule 187   CastExpression -> UnaryExpression
Rule 188   PrimitiveTypeExpression -> PrimitiveType
Rule 189   PrimitiveTypeExpression -> PrimitiveType Dims
Rule 190   ClassTypeExpression -> QualifiedName Dims
Rule 191   MultiplicativeExpression -> CastExpression
Rule 192   MultiplicativeExpression -> MultiplicativeExpression MULT CastExpression
Rule 193   MultiplicativeExpression -> MultiplicativeExpression DIV CastExpression
Rule 194   MultiplicativeExpression -> MultiplicativeExpression MOD CastExpression
Rule 195   AdditiveExpression -> MultiplicativeExpression
Rule 196   AdditiveExpression -> AdditiveExpression PLUS MultiplicativeExpression
Rule 197   AdditiveExpression -> AdditiveExpression MINUS MultiplicativeExpression
Rule 198   ShiftExpression -> AdditiveExpression
Rule 199   ShiftExpression -> ShiftExpression OP_SHL AdditiveExpression
Rule 200   ShiftExpression -> ShiftExpression OP_SHR AdditiveExpression
Rule 201   ShiftExpression -> ShiftExpression OP_SHRR AdditiveExpression
Rule 202   RelationalExpression -> ShiftExpression
Rule 203   RelationalExpression -> RelationalExpression LESS ShiftExpression
Rule 204   RelationalExpression -> RelationalExpression MORE ShiftExpression
Rule 205   RelationalExpression -> RelationalExpression OP_LE ShiftExpression
Rule 206   RelationalExpression -> RelationalExpression OP_GE ShiftExpression
Rule 207   EqualityExpression -> RelationalExpression
Rule 208   EqualityExpression -> EqualityExpression OP_EQ RelationalExpression
Rule 209   EqualityExpression -> EqualityExpression OP_NE RelationalExpression
Rule 210   AndExpression -> EqualityExpression
Rule 211   AndExpression -> AndExpression & EqualityExpression
Rule 212   ExclusiveOrExpression -> AndExpression
Rule 213   ExclusiveOrExpression -> ExclusiveOrExpression ^ AndExpression
Rule 214   InclusiveOrExpression -> ExclusiveOrExpression
Rule 215   InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression
Rule 216   ConditionalAndExpression -> InclusiveOrExpression
Rule 217   ConditionalAndExpression -> ConditionalAndExpression OP_LAND InclusiveOrExpression
Rule 218   ConditionalOrExpression -> ConditionalAndExpression
Rule 219   ConditionalOrExpression -> ConditionalOrExpression OP_LOR ConditionalAndExpression
Rule 220   ConditionalExpression -> ConditionalOrExpression
Rule 221   ConditionalExpression -> ConditionalOrExpression Mark_quad Ques Mark_quad Expression Mark_quad Cln Mark_quad ConditionalExpression Mark_quad
Rule 222   Ques -> QUES
Rule 223   Cln -> COLON
Rule 224   AssignmentExpression -> ConditionalExpression
Rule 225   AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression
Rule 226   AssignmentOperator -> EQUAL
Rule 227   AssignmentOperator -> ASS_MUL
Rule 228   AssignmentOperator -> ASS_ADD
Rule 229   AssignmentOperator -> ASS_SUB
Rule 230   Expression -> AssignmentExpression
Rule 231   ConstantExpression -> ConditionalExpression

Terminals, with rules where they appear

&                    : 211
ABSTRACT             : 
AND                  : 
ASSERT               : 
ASS_ADD              : 228
ASS_AND              : 
ASS_DIV              : 
ASS_MOD              : 
ASS_MUL              : 227
ASS_OR               : 
ASS_SHL              : 
ASS_SHR              : 
ASS_SHRR             : 
ASS_SUB              : 229
ASS_XOR              : 
BOOLEAN              : 9
BOOLEAN_CONST        : 137
BREAK                : 123
BYTE                 : 11
CASE                 : 99
CATCH                : 
CHAR                 : 10
CHAR_CONST           : 136
CLASS                : 44 146 147
COLON                : 98 99 100 223
COMMA                : 8 58 67 122 155
COMMENT              : 
CONST                : 
CONTINUE             : 
DEFAULT              : 100
DIV                  : 193
DO                   : 110
DOT                  : 32 34 143 144 145 146 147 157
DOUBLE               : 16
ELLIPSIS             : 
ELSE                 : 103
ENUM                 : 
EQUAL                : 60 226
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLOAT                : 15
FLOAT_CONST          : 134
FOR                  : 113
GOTO                 : 
IDENTIFIER           : 33 34 37 38 69 76 77 98 143 144
IF                   : 104
IMPLEMENTS           : 
IMPORT               : 31 32
INSTANCEOF           : 
INT                  : 13
INTERFACE            : 
INT_CONST            : 133
KEYWORD              : 
LCURPAREN            : 35 36 71 72 82 160 161 162
LESS                 : 203
LITERAL              : 
LONG                 : 14
LROUNPAREN           : 64 65 76 77 102 103 107 109 112 131 148 149 163 164
LSQPAREN             : 2 141 142 170
MINUS                : 186 197
MOD                  : 194
MORE                 : 204
MULT                 : 32 192
NATIVE               : 
NEW                  : 163 164 165 166 167
NOT                  : 184
NULL                 : 153
OPERATOR             : 
OP_DEC               : 176 178
OP_EQ                : 208
OP_GE                : 206
OP_INC               : 175 177
OP_LAND              : 217
OP_LE                : 205
OP_LOR               : 219
OP_NE                : 209
OP_SHL               : 199
OP_SHR               : 200
OP_SHRR              : 201
PACKAGE              : 24
PLUS                 : 185 196
PRIVATE              : 42
PROTECTED            : 
PUBLIC               : 41
QUES                 : 222
RCURPAREN            : 35 36 71 72 83 160 161 162
RETURN               : 124 125
RROUNPAREN           : 64 65 76 77 102 103 107 109 112 131 148 149 163 164
RSQPAREN             : 2 141 142 170
SEMICOLON            : 18 19 49 73 88 91 97 109 115 117 118 119 123 124 125
SEPERATOR            : 
SHORT                : 12
STATIC               : 43 78
STRCITFP             : 
STRING               : 135
SUPER                : 152
SWITCH               : 
SYNCHRONIZED         : 
THIS                 : 145 151
THROW                : 
THROWS               : 
TRANSIENT            : 
TRY                  : 
VOID                 : 17
VOLATILE             : 
WHILE                : 107 109
WHITESPACE           : 
^                    : 213
error                : 
|                    : 215
~                    : 183

Nonterminals, with rules where they appear

AdditiveExpression   : 196 197 198 199 200 201
AndExpression        : 211 212 213
ArgumentList         : 148 155 163
ArithmeticUnaryOperator : 180
ArrayAccess          : 138
ArrayAllocationExpression : 158 160
AssignmentExpression : 225 230
AssignmentOperator   : 225
Bl                   : 80 81
Block                : 74 75 78 79 93
Br                   : 80 81
CastExpression       : 180 191 192 193 194
ClassAllocationExpression : 159 161 162
ClassHeader          : 35 36
ClassNameList        : 8
ClassTypeExpression  : 
ClassWord            : 37 38
Cln                  : 221
CompilationUnit      : 0
ComplexPrimary       : 130 142
ComplexPrimaryNoParenthesis : 132
ConditionalAndExpression : 217 218 219
ConditionalExpression : 221 224 231
ConditionalOrExpression : 219 220 221
ConstantExpression   : 99
ConstructorDeclaration : 51
ConstructorDeclarator : 74 75
DeclaratorName       : 59 60 64 65 68 70
DimExpr              : 168 169
DimExprs             : 165 166 169
Dims                 : 4 165 167 172 189 190
Do                   : 109
EmptyStatement       : 89
EqualityExpression   : 208 209 210 211
ExclusiveOrExpression : 213 214 215
Expression           : 61 101 102 103 107 109 118 124 131 141 142 154 155 170 221
ExpressionStatement  : 91 121 122
ExpressionStatements : 115 120 122
FieldAccess          : 139
FieldDeclaration     : 47 48
FieldDeclarationOptSemi : 45 46
FieldDeclarations    : 35 46 162
FieldVariableDeclaration : 49
ForExpr              : 112
ForIncr              : 112
ForInit              : 112
Fr                   : 112
If                   : 102 103
ImportStatement      : 29 30
ImportStatements     : 20 22 30
InclusiveOrExpression : 215 216 217
IterationStatement   : 94
JumpStatement        : 92
LabelStatement       : 90
LocalVariableDeclarationOrStatement : 84 85
LocalVariableDeclarationStatement : 86 116
LocalVariableDeclarationsAndStatements : 71 80 85
LogicalUnaryExpression : 179
LogicalUnaryOperator : 182
Mark_dowhile         : 109
Mark_else            : 103
Mark_for             : 112
Mark_if              : 102 103
Mark_quad            : 89 90 91 92 93 94 95 107 109 112 118 119 221 221 221 221 221
Mark_while           : 107
MethodAccess         : 148 149
MethodBody           : 62 63
MethodCall           : 140
MethodDeclaration    : 50
MethodDeclarator     : 62 63
Modifier             : 39 40
Modifiers            : 37 40 55 62 74
MultiplicativeExpression : 192 193 194 195 196 197
NewAllocationExpression : 129
NonStaticInitializer : 53
NotJustName          : 127 143
OP_DIM               : 70 171 172
PackageStatement     : 20 21
Parameter            : 66 67
ParameterList        : 64 67 76
PlainNewAllocationExpression : 156 157
PostfixExpression    : 175 176 181
PrimaryExpression    : 173
PrimitiveType        : 5 147 188 189
PrimitiveTypeExpression : 
ProgramFile          : 1
QualifiedName        : 6 7 8 24 31 32 34 126 141 145 146 150 157 190
Ques                 : 221
RealPostfixExpression : 144 174
RelationalExpression : 203 204 205 206 207 208 209
SelectionStatement   : 95
SemiColons           : 19 24 28 31 32 48
ShiftExpression      : 199 200 201 202 203 204 205 206
SpecialName          : 128
Statement            : 87 102 103 103 107 109 112
StaticInitializer    : 52
TypeDeclaration      : 27 28 54
TypeDeclarationOptSemi : 25 26
TypeDeclarations     : 20 21 22 23 26
TypeName             : 3 4 163 164 165 166 167
TypeSpecifier        : 55 56 62 63 68 88
UnaryExpression      : 177 178 182 187 225
VariableDeclarator   : 57 58
VariableDeclarators  : 55 56 58 88
VariableInitializer  : 60

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (1) CompilationUnit -> . ProgramFile
    (20) ProgramFile -> . PackageStatement ImportStatements TypeDeclarations
    (21) ProgramFile -> . PackageStatement TypeDeclarations
    (22) ProgramFile -> . ImportStatements TypeDeclarations
    (23) ProgramFile -> . TypeDeclarations
    (24) PackageStatement -> . PACKAGE QualifiedName SemiColons
    (29) ImportStatements -> . ImportStatement
    (30) ImportStatements -> . ImportStatements ImportStatement
    (25) TypeDeclarations -> . TypeDeclarationOptSemi
    (26) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (31) ImportStatement -> . IMPORT QualifiedName SemiColons
    (32) ImportStatement -> . IMPORT QualifiedName DOT MULT SemiColons
    (27) TypeDeclarationOptSemi -> . TypeDeclaration
    (28) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (35) TypeDeclaration -> . ClassHeader LCURPAREN FieldDeclarations RCURPAREN
    (36) TypeDeclaration -> . ClassHeader LCURPAREN RCURPAREN
    (37) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (38) ClassHeader -> . ClassWord IDENTIFIER
    (39) Modifiers -> . Modifier
    (40) Modifiers -> . Modifiers Modifier
    (44) ClassWord -> . CLASS
    (41) Modifier -> . PUBLIC
    (42) Modifier -> . PRIVATE
    (43) Modifier -> . STATIC

    PACKAGE         shift and go to state 9
    IMPORT          shift and go to state 5
    CLASS           shift and go to state 6
    PUBLIC          shift and go to state 18
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 2
    ProgramFile                    shift and go to state 1
    Modifier                       shift and go to state 12
    TypeDeclaration                shift and go to state 8
    ImportStatements               shift and go to state 15
    TypeDeclarations               shift and go to state 16
    ImportStatement                shift and go to state 11
    ClassHeader                    shift and go to state 17
    PackageStatement               shift and go to state 10
    CompilationUnit                shift and go to state 13
    TypeDeclarationOptSemi         shift and go to state 7

state 1

    (1) CompilationUnit -> ProgramFile .

    $end            reduce using rule 1 (CompilationUnit -> ProgramFile .)


state 2

    (37) ClassHeader -> Modifiers . ClassWord IDENTIFIER
    (40) Modifiers -> Modifiers . Modifier
    (44) ClassWord -> . CLASS
    (41) Modifier -> . PUBLIC
    (42) Modifier -> . PRIVATE
    (43) Modifier -> . STATIC

    CLASS           shift and go to state 6
    PUBLIC          shift and go to state 18
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 19
    Modifier                       shift and go to state 20

state 3

    (43) Modifier -> STATIC .

    CLASS           reduce using rule 43 (Modifier -> STATIC .)
    PUBLIC          reduce using rule 43 (Modifier -> STATIC .)
    PRIVATE         reduce using rule 43 (Modifier -> STATIC .)
    STATIC          reduce using rule 43 (Modifier -> STATIC .)
    IDENTIFIER      reduce using rule 43 (Modifier -> STATIC .)
    BOOLEAN         reduce using rule 43 (Modifier -> STATIC .)
    CHAR            reduce using rule 43 (Modifier -> STATIC .)
    BYTE            reduce using rule 43 (Modifier -> STATIC .)
    SHORT           reduce using rule 43 (Modifier -> STATIC .)
    INT             reduce using rule 43 (Modifier -> STATIC .)
    LONG            reduce using rule 43 (Modifier -> STATIC .)
    FLOAT           reduce using rule 43 (Modifier -> STATIC .)
    DOUBLE          reduce using rule 43 (Modifier -> STATIC .)
    VOID            reduce using rule 43 (Modifier -> STATIC .)


state 4

    (42) Modifier -> PRIVATE .

    CLASS           reduce using rule 42 (Modifier -> PRIVATE .)
    PUBLIC          reduce using rule 42 (Modifier -> PRIVATE .)
    PRIVATE         reduce using rule 42 (Modifier -> PRIVATE .)
    STATIC          reduce using rule 42 (Modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 42 (Modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 42 (Modifier -> PRIVATE .)
    CHAR            reduce using rule 42 (Modifier -> PRIVATE .)
    BYTE            reduce using rule 42 (Modifier -> PRIVATE .)
    SHORT           reduce using rule 42 (Modifier -> PRIVATE .)
    INT             reduce using rule 42 (Modifier -> PRIVATE .)
    LONG            reduce using rule 42 (Modifier -> PRIVATE .)
    FLOAT           reduce using rule 42 (Modifier -> PRIVATE .)
    DOUBLE          reduce using rule 42 (Modifier -> PRIVATE .)
    VOID            reduce using rule 42 (Modifier -> PRIVATE .)


state 5

    (31) ImportStatement -> IMPORT . QualifiedName SemiColons
    (32) ImportStatement -> IMPORT . QualifiedName DOT MULT SemiColons
    (33) QualifiedName -> . IDENTIFIER
    (34) QualifiedName -> . QualifiedName DOT IDENTIFIER

    IDENTIFIER      shift and go to state 22

    QualifiedName                  shift and go to state 21

state 6

    (44) ClassWord -> CLASS .

    IDENTIFIER      reduce using rule 44 (ClassWord -> CLASS .)


state 7

    (25) TypeDeclarations -> TypeDeclarationOptSemi .

    CLASS           reduce using rule 25 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PUBLIC          reduce using rule 25 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PRIVATE         reduce using rule 25 (TypeDeclarations -> TypeDeclarationOptSemi .)
    STATIC          reduce using rule 25 (TypeDeclarations -> TypeDeclarationOptSemi .)
    $end            reduce using rule 25 (TypeDeclarations -> TypeDeclarationOptSemi .)


state 8

    (27) TypeDeclarationOptSemi -> TypeDeclaration .
    (28) TypeDeclarationOptSemi -> TypeDeclaration . SemiColons
    (18) SemiColons -> . SEMICOLON
    (19) SemiColons -> . SemiColons SEMICOLON

    CLASS           reduce using rule 27 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PUBLIC          reduce using rule 27 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PRIVATE         reduce using rule 27 (TypeDeclarationOptSemi -> TypeDeclaration .)
    STATIC          reduce using rule 27 (TypeDeclarationOptSemi -> TypeDeclaration .)
    $end            reduce using rule 27 (TypeDeclarationOptSemi -> TypeDeclaration .)
    SEMICOLON       shift and go to state 24

    SemiColons                     shift and go to state 23

state 9

    (24) PackageStatement -> PACKAGE . QualifiedName SemiColons
    (33) QualifiedName -> . IDENTIFIER
    (34) QualifiedName -> . QualifiedName DOT IDENTIFIER

    IDENTIFIER      shift and go to state 22

    QualifiedName                  shift and go to state 25

state 10

    (20) ProgramFile -> PackageStatement . ImportStatements TypeDeclarations
    (21) ProgramFile -> PackageStatement . TypeDeclarations
    (29) ImportStatements -> . ImportStatement
    (30) ImportStatements -> . ImportStatements ImportStatement
    (25) TypeDeclarations -> . TypeDeclarationOptSemi
    (26) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (31) ImportStatement -> . IMPORT QualifiedName SemiColons
    (32) ImportStatement -> . IMPORT QualifiedName DOT MULT SemiColons
    (27) TypeDeclarationOptSemi -> . TypeDeclaration
    (28) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
