Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    ASS_AND
    ELLIPSIS
    GOTO
    ENUM
    EXTENDS
    STRCITFP
    THROWS
    TRANSIENT
    INTERFACE
    SYNCHRONIZED
    FINAL
    ASS_XOR
    ASS_DIV
    TRY
    LITERAL
    ASS_SHRR
    OPERATOR
    AND
    WHITESPACE
    ASS_OR
    NATIVE
    SWITCH
    CATCH
    INSTANCEOF
    ASS_SHR
    ASS_MOD
    ASS_SHL
    IMPLEMENTS
    VOLATILE
    CONST
    KEYWORD
    ABSTRACT
    ASSERT
    FINALLY
    SEPERATOR
    THROW

Grammar

Rule 0     S' -> CompilationUnit
Rule 64    MethodDeclarator -> DeclaratorName LROUNPAREN ParameterList RROUNPAREN
Rule 65    MethodDeclarator -> DeclaratorName LROUNPAREN RROUNPAREN
Rule 66    ParameterList -> Parameter
Rule 67    ParameterList -> ParameterList COMMA Parameter
Rule 68    Parameter -> TypeSpecifier DeclaratorName
Rule 69    DeclaratorName -> IDENTIFIER
Rule 70    DeclaratorName -> DeclaratorName OP_DIM
Rule 71    MethodBody -> Block
Rule 72    MethodBody -> SEMICOLON
Rule 73    ConstructorDeclaration -> Modifiers ConstructorDeclarator Block
Rule 74    ConstructorDeclaration -> ConstructorDeclarator Block
Rule 75    ConstructorDeclarator -> IDENTIFIER LROUNPAREN ParameterList RROUNPAREN
Rule 76    ConstructorDeclarator -> IDENTIFIER LROUNPAREN RROUNPAREN
Rule 77    StaticInitializer -> STATIC Block
Rule 78    NonStaticInitializer -> Block
Rule 79    Block -> LCURPAREN LocalVariableDeclarationsAndStatements RCURPAREN
Rule 80    Block -> LCURPAREN RCURPAREN
Rule 81    LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement
Rule 82    LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement
Rule 83    LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement
Rule 84    LocalVariableDeclarationOrStatement -> Statement
Rule 85    LocalVariableDeclarationStatement -> TypeSpecifier VariableDeclarators SEMICOLON
Rule 86    Statement -> EmptyStatement Mark_quad
Rule 87    Statement -> LabelStatement Mark_quad
Rule 88    Statement -> ExpressionStatement SEMICOLON Mark_quad
Rule 89    Statement -> JumpStatement Mark_quad
Rule 90    Statement -> Block Mark_quad
Rule 91    Statement -> IterationStatement Mark_quad
Rule 92    Statement -> SelectionStatement Mark_quad
Rule 93    Mark_quad -> <empty>
Rule 94    EmptyStatement -> SEMICOLON
Rule 95    LabelStatement -> IDENTIFIER COLON
Rule 96    LabelStatement -> CASE ConstantExpression COLON
Rule 97    LabelStatement -> DEFAULT COLON
Rule 98    ExpressionStatement -> Expression
Rule 99    SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Mark_if Statement
Rule 100   SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Mark_if Statement ELSE Mark_else Statement
Rule 101   Mark_if -> <empty>
Rule 102   Mark_else -> <empty>
Rule 103   IterationStatement -> WHILE Mark_quad LROUNPAREN Expression RROUNPAREN Mark_while Statement
Rule 104   Mark_while -> <empty>
Rule 105   IterationStatement -> Do Mark_quad Statement WHILE LROUNPAREN Expression Mark_dowhile RROUNPAREN SEMICOLON
Rule 106   Do -> DO
Rule 107   Mark_dowhile -> <empty>
Rule 108   IterationStatement -> FOR LROUNPAREN ForInit ForExpr Mark_quad ForIncr RROUNPAREN Mark_quad Statement
Rule 109   IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement
Rule 110   ForInit -> ExpressionStatements SEMICOLON
Rule 111   ForInit -> LocalVariableDeclarationStatement
Rule 112   ForInit -> SEMICOLON
Rule 113   ForExpr -> Mark_quad Expression SEMICOLON
Rule 114   ForExpr -> Mark_quad SEMICOLON
Rule 115   ForIncr -> ExpressionStatements
Rule 116   ExpressionStatements -> ExpressionStatement
Rule 117   ExpressionStatements -> ExpressionStatements COMMA ExpressionStatement
Rule 118   JumpStatement -> BREAK SEMICOLON
Rule 119   JumpStatement -> CONTINUE SEMICOLON
Rule 120   JumpStatement -> RETURN Expression SEMICOLON
Rule 121   JumpStatement -> RETURN SEMICOLON
Rule 122   PrimaryExpression -> QualifiedName
Rule 123   PrimaryExpression -> NotJustName
Rule 124   NotJustName -> SpecialName
Rule 125   NotJustName -> NewAllocationExpression
Rule 126   NotJustName -> ComplexPrimary
Rule 127   ComplexPrimary -> LROUNPAREN Expression RROUNPAREN
Rule 128   ComplexPrimary -> ComplexPrimaryNoParenthesis
Rule 129   ComplexPrimaryNoParenthesis -> INT_CONST
Rule 130   ComplexPrimaryNoParenthesis -> FLOAT_CONST
Rule 131   ComplexPrimaryNoParenthesis -> STRING
Rule 132   ComplexPrimaryNoParenthesis -> CHAR_CONST
Rule 133   ComplexPrimaryNoParenthesis -> BOOLEAN_CONST
Rule 134   ComplexPrimaryNoParenthesis -> ArrayAccess
Rule 135   ComplexPrimaryNoParenthesis -> FieldAccess
Rule 136   ComplexPrimaryNoParenthesis -> MethodCall
Rule 137   ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN
Rule 138   ArrayAccess -> ComplexPrimary LSQPAREN Expression RSQPAREN
Rule 139   FieldAccess -> NotJustName DOT IDENTIFIER
Rule 140   FieldAccess -> RealPostfixExpression DOT IDENTIFIER
Rule 141   FieldAccess -> QualifiedName DOT THIS
Rule 142   FieldAccess -> QualifiedName DOT CLASS
Rule 143   FieldAccess -> PrimitiveType DOT CLASS
Rule 144   MethodCall -> MethodAccess LROUNPAREN ArgumentList RROUNPAREN
Rule 145   MethodCall -> MethodAccess LROUNPAREN RROUNPAREN
Rule 146   MethodAccess -> QualifiedName
Rule 147   SpecialName -> THIS
Rule 148   SpecialName -> SUPER
Rule 149   SpecialName -> NULL
Rule 150   ArgumentList -> Expression
Rule 151   ArgumentList -> ArgumentList COMMA Expression
Rule 152   NewAllocationExpression -> PlainNewAllocationExpression
Rule 153   NewAllocationExpression -> QualifiedName DOT PlainNewAllocationExpression
Rule 154   PlainNewAllocationExpression -> ArrayAllocationExpression
Rule 155   PlainNewAllocationExpression -> ClassAllocationExpression
Rule 156   PlainNewAllocationExpression -> ArrayAllocationExpression LCURPAREN RCURPAREN
Rule 157   PlainNewAllocationExpression -> ClassAllocationExpression LCURPAREN RCURPAREN
Rule 158   PlainNewAllocationExpression -> ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
Rule 159   ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
Rule 160   ClassAllocationExpression -> NEW TypeName LROUNPAREN RROUNPAREN
Rule 161   ArrayAllocationExpression -> NEW TypeName DimExprs Dims
Rule 162   ArrayAllocationExpression -> NEW TypeName DimExprs
Rule 163   ArrayAllocationExpression -> NEW TypeName Dims
Rule 164   DimExprs -> DimExpr
Rule 165   DimExprs -> DimExprs DimExpr
Rule 166   DimExpr -> LSQPAREN Expression RSQPAREN
Rule 167   Dims -> OP_DIM
Rule 168   Dims -> Dims OP_DIM
Rule 169   PostfixExpression -> PrimaryExpression
Rule 170   PostfixExpression -> RealPostfixExpression
Rule 171   RealPostfixExpression -> PostfixExpression OP_INC
Rule 172   RealPostfixExpression -> PostfixExpression OP_DEC
Rule 173   UnaryExpression -> OP_INC UnaryExpression
Rule 174   UnaryExpression -> OP_DEC UnaryExpression
Rule 175   UnaryExpression -> ArithmeticUnaryOperator CastExpression
Rule 176   UnaryExpression -> LogicalUnaryExpression
Rule 177   LogicalUnaryExpression -> PostfixExpression
Rule 178   LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression
Rule 179   LogicalUnaryOperator -> ~
Rule 180   LogicalUnaryOperator -> NOT
Rule 181   ArithmeticUnaryOperator -> PLUS
Rule 182   ArithmeticUnaryOperator -> MINUS
Rule 183   CastExpression -> UnaryExpression
Rule 184   PrimitiveTypeExpression -> PrimitiveType
Rule 185   PrimitiveTypeExpression -> PrimitiveType Dims
Rule 186   ClassTypeExpression -> QualifiedName Dims
Rule 187   MultiplicativeExpression -> CastExpression
Rule 188   MultiplicativeExpression -> MultiplicativeExpression MULT CastExpression
Rule 189   MultiplicativeExpression -> MultiplicativeExpression DIV CastExpression
Rule 190   MultiplicativeExpression -> MultiplicativeExpression MOD CastExpression
Rule 191   AdditiveExpression -> MultiplicativeExpression
Rule 192   AdditiveExpression -> AdditiveExpression PLUS MultiplicativeExpression
Rule 193   AdditiveExpression -> AdditiveExpression MINUS MultiplicativeExpression
Rule 194   ShiftExpression -> AdditiveExpression
Rule 195   ShiftExpression -> ShiftExpression OP_SHL AdditiveExpression
Rule 196   ShiftExpression -> ShiftExpression OP_SHR AdditiveExpression
Rule 197   ShiftExpression -> ShiftExpression OP_SHRR AdditiveExpression
Rule 198   RelationalExpression -> ShiftExpression
Rule 199   RelationalExpression -> RelationalExpression LESS ShiftExpression
Rule 200   RelationalExpression -> RelationalExpression MORE ShiftExpression
Rule 201   RelationalExpression -> RelationalExpression OP_LE ShiftExpression
Rule 202   RelationalExpression -> RelationalExpression OP_GE ShiftExpression
Rule 203   EqualityExpression -> RelationalExpression
Rule 204   EqualityExpression -> EqualityExpression OP_EQ RelationalExpression
Rule 205   EqualityExpression -> EqualityExpression OP_NE RelationalExpression
Rule 206   AndExpression -> EqualityExpression
Rule 207   AndExpression -> AndExpression & EqualityExpression
Rule 208   ExclusiveOrExpression -> AndExpression
Rule 209   ExclusiveOrExpression -> ExclusiveOrExpression ^ AndExpression
Rule 210   InclusiveOrExpression -> ExclusiveOrExpression
Rule 211   InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression
Rule 212   ConditionalAndExpression -> InclusiveOrExpression
Rule 213   ConditionalAndExpression -> ConditionalAndExpression OP_LAND InclusiveOrExpression
Rule 214   ConditionalOrExpression -> ConditionalAndExpression
Rule 215   ConditionalOrExpression -> ConditionalOrExpression OP_LOR ConditionalAndExpression
Rule 216   ConditionalExpression -> ConditionalOrExpression
Rule 217   ConditionalExpression -> ConditionalOrExpression ? Expression COLON ConditionalExpression
Rule 218   AssignmentExpression -> ConditionalExpression
Rule 219   AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression
Rule 220   AssignmentOperator -> EQUAL
Rule 221   AssignmentOperator -> ASS_MUL
Rule 222   AssignmentOperator -> ASS_ADD
Rule 223   AssignmentOperator -> ASS_SUB
Rule 224   Expression -> AssignmentExpression
Rule 225   ConstantExpression -> ConditionalExpression

Terminals, with rules where they appear

&                    : 207
?                    : 217
ABSTRACT             : 
AND                  : 
ASSERT               : 
ASS_ADD              : 222
ASS_AND              : 
ASS_DIV              : 
ASS_MOD              : 
ASS_MUL              : 221
ASS_OR               : 
ASS_SHL              : 
ASS_SHR              : 
ASS_SHRR             : 
ASS_SUB              : 223
ASS_XOR              : 
BOOLEAN              : 9
BOOLEAN_CONST        : 133
BREAK                : 118
BYTE                 : 11
CASE                 : 96
CATCH                : 
CHAR                 : 10
CHAR_CONST           : 132
CLASS                : 44 142 143
COLON                : 95 96 97 217
COMMA                : 8 58 67 117 151
COMMENT              : 
CONST                : 
CONTINUE             : 119
DEFAULT              : 97
DIV                  : 189
DO                   : 106
DOT                  : 32 34 139 140 141 142 143 153
DOUBLE               : 16
ELLIPSIS             : 
ELSE                 : 100
ENUM                 : 
EQUAL                : 60 220
EXTENDS              : 
FINAL                : 
FINALLY              : 
FLOAT                : 15
FLOAT_CONST          : 130
FOR                  : 108 109
GOTO                 : 
IDENTIFIER           : 33 34 37 38 69 75 76 95 139 140
IF                   : 99 100
IMPLEMENTS           : 
IMPORT               : 31 32
INSTANCEOF           : 
INT                  : 13
INTERFACE            : 
INT_CONST            : 129
KEYWORD              : 
LCURPAREN            : 35 36 79 80 156 157 158
LESS                 : 199
LITERAL              : 
LONG                 : 14
LROUNPAREN           : 64 65 75 76 99 100 103 105 108 109 127 144 145 159 160
LSQPAREN             : 2 137 138 166
MINUS                : 182 193
MOD                  : 190
MORE                 : 200
MULT                 : 32 188
NATIVE               : 
NEW                  : 159 160 161 162 163
NOT                  : 180
NULL                 : 149
OPERATOR             : 
OP_DEC               : 172 174
OP_EQ                : 204
OP_GE                : 202
OP_INC               : 171 173
OP_LAND              : 213
OP_LE                : 201
OP_LOR               : 215
OP_NE                : 205
OP_SHL               : 195
OP_SHR               : 196
OP_SHRR              : 197
PACKAGE              : 24
PLUS                 : 181 192
PRIVATE              : 42
PROTECTED            : 
PUBLIC               : 41
RCURPAREN            : 35 36 79 80 156 157 158
RETURN               : 120 121
RROUNPAREN           : 64 65 75 76 99 100 103 105 108 109 127 144 145 159 160
RSQPAREN             : 2 137 138 166
SEMICOLON            : 18 19 49 72 85 88 94 105 110 112 113 114 118 119 120 121
SEPERATOR            : 
SHORT                : 12
STATIC               : 43 77
STRCITFP             : 
STRING               : 131
SUPER                : 148
SWITCH               : 
SYNCHRONIZED         : 
THIS                 : 141 147
THROW                : 
THROWS               : 
TRANSIENT            : 
TRY                  : 
VOID                 : 17
VOLATILE             : 
WHILE                : 103 105
WHITESPACE           : 
^                    : 209
error                : 
|                    : 211
~                    : 179

Nonterminals, with rules where they appear

AdditiveExpression   : 192 193 194 195 196 197
AndExpression        : 207 208 209
ArgumentList         : 144 151 159
ArithmeticUnaryOperator : 175
ArrayAccess          : 134
ArrayAllocationExpression : 154 156
AssignmentExpression : 219 224
AssignmentOperator   : 219
Block                : 71 73 74 77 78 90
CastExpression       : 175 187 188 189 190
ClassAllocationExpression : 155 157 158
ClassHeader          : 35 36
ClassNameList        : 8
ClassTypeExpression  : 
ClassWord            : 37 38
CompilationUnit      : 0
ComplexPrimary       : 126 138
ComplexPrimaryNoParenthesis : 128
ConditionalAndExpression : 213 214 215
ConditionalExpression : 217 218 225
ConditionalOrExpression : 215 216 217
ConstantExpression   : 96
ConstructorDeclaration : 51
ConstructorDeclarator : 73 74
DeclaratorName       : 59 60 64 65 68 70
DimExpr              : 164 165
DimExprs             : 161 162 165
Dims                 : 4 161 163 168 185 186
Do                   : 105
EmptyStatement       : 86
EqualityExpression   : 204 205 206 207
ExclusiveOrExpression : 209 210 211
Expression           : 61 98 99 100 103 105 113 120 127 137 138 150 151 166 217
ExpressionStatement  : 88 116 117
ExpressionStatements : 110 115 117
FieldAccess          : 135
FieldDeclaration     : 47 48
FieldDeclarationOptSemi : 45 46
FieldDeclarations    : 35 46 158
FieldVariableDeclaration : 49
ForExpr              : 108 109
ForIncr              : 108
ForInit              : 108 109
ImportStatement      : 29 30
ImportStatements     : 20 22 30
InclusiveOrExpression : 211 212 213
IterationStatement   : 91
JumpStatement        : 89
LabelStatement       : 87
LocalVariableDeclarationOrStatement : 81 82
LocalVariableDeclarationStatement : 83 111
LocalVariableDeclarationsAndStatements : 79 82
LogicalUnaryExpression : 176
LogicalUnaryOperator : 178
Mark_dowhile         : 105
Mark_else            : 100
Mark_if              : 99 100
Mark_quad            : 86 87 88 89 90 91 92 103 105 108 108 113 114
Mark_while           : 103
MethodAccess         : 144 145
MethodBody           : 62 63
MethodCall           : 136
MethodDeclaration    : 50
MethodDeclarator     : 62 63
Modifier             : 39 40
Modifiers            : 37 40 55 62 73
MultiplicativeExpression : 188 189 190 191 192 193
NewAllocationExpression : 125
NonStaticInitializer : 53
NotJustName          : 123 139
OP_DIM               : 70 167 168
PackageStatement     : 20 21
Parameter            : 66 67
ParameterList        : 64 67 75
PlainNewAllocationExpression : 152 153
PostfixExpression    : 171 172 177
PrimaryExpression    : 169
PrimitiveType        : 5 143 184 185
PrimitiveTypeExpression : 
ProgramFile          : 1
QualifiedName        : 6 7 8 24 31 32 34 122 137 141 142 146 153 186
RealPostfixExpression : 140 170
RelationalExpression : 199 200 201 202 203 204 205
SelectionStatement   : 92
SemiColons           : 19 24 28 31 32 48
ShiftExpression      : 195 196 197 198 199 200 201 202
SpecialName          : 124
Statement            : 84 99 100 100 103 105 108 109
StaticInitializer    : 52
TypeDeclaration      : 27 28 54
TypeDeclarationOptSemi : 25 26
TypeDeclarations     : 20 21 22 23 26
TypeName             : 3 4 159 160 161 162 163
TypeSpecifier        : 55 56 62 63 68 85
UnaryExpression      : 173 174 178 183 219
VariableDeclarator   : 57 58
VariableDeclarators  : 55 56 58 85
VariableInitializer  : 60

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (1) CompilationUnit -> . ProgramFile
    (20) ProgramFile -> . PackageStatement ImportStatements TypeDeclarations
    (21) ProgramFile -> . PackageStatement TypeDeclarations
    (22) ProgramFile -> . ImportStatements TypeDeclarations
    (23) ProgramFile -> . TypeDeclarations
    (24) PackageStatement -> . PACKAGE QualifiedName SemiColons
    (29) ImportStatements -> . ImportStatement
    (30) ImportStatements -> . ImportStatements ImportStatement
    (25) TypeDeclarations -> . TypeDeclarationOptSemi
    (26) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (31) ImportStatement -> . IMPORT QualifiedName SemiColons
    (32) ImportStatement -> . IMPORT QualifiedName DOT MULT SemiColons
    (27) TypeDeclarationOptSemi -> . TypeDeclaration
    (28) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (35) TypeDeclaration -> . ClassHeader LCURPAREN FieldDeclarations RCURPAREN
    (36) TypeDeclaration -> . ClassHeader LCURPAREN RCURPAREN
    (37) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (38) ClassHeader -> . ClassWord IDENTIFIER
    (39) Modifiers -> . Modifier
    (40) Modifiers -> . Modifiers Modifier
    (44) ClassWord -> . CLASS
    (41) Modifier -> . PUBLIC
    (42) Modifier -> . PRIVATE
    (43) Modifier -> . STATIC

    PACKAGE         shift and go to state 9
    IMPORT          shift and go to state 5
    CLASS           shift and go to state 6
    PUBLIC          shift and go to state 18
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 2
    ProgramFile                    shift and go to state 1
    Modifier                       shift and go to state 12
    TypeDeclaration                shift and go to state 8
    ImportStatements               shift and go to state 15
    TypeDeclarations               shift and go to state 16
    ImportStatement                shift and go to state 11
    ClassHeader                    shift and go to state 17
    PackageStatement               shift and go to state 10
    CompilationUnit                shift and go to state 13
    TypeDeclarationOptSemi         shift and go to state 7

state 1

    (1) CompilationUnit -> ProgramFile .

    $end            reduce using rule 1 (CompilationUnit -> ProgramFile .)


state 2

    (37) ClassHeader -> Modifiers . ClassWord IDENTIFIER
    (40) Modifiers -> Modifiers . Modifier
    (44) ClassWord -> . CLASS
    (41) Modifier -> . PUBLIC
    (42) Modifier -> . PRIVATE
    (43) Modifier -> . STATIC

    CLASS           shift and go to state 6
    PUBLIC          shift and go to state 18
    PRIVATE         shift and go to state 4
    STATIC          shift and go to state 3

    ClassWord                      shift and go to state 19
    Modifier                       shift and go to state 20

state 3

    (43) Modifier -> STATIC .

    CLASS           reduce using rule 43 (Modifier -> STATIC .)
    PUBLIC          reduce using rule 43 (Modifier -> STATIC .)
    PRIVATE         reduce using rule 43 (Modifier -> STATIC .)
    STATIC          reduce using rule 43 (Modifier -> STATIC .)
    IDENTIFIER      reduce using rule 43 (Modifier -> STATIC .)
    BOOLEAN         reduce using rule 43 (Modifier -> STATIC .)
    CHAR            reduce using rule 43 (Modifier -> STATIC .)
    BYTE            reduce using rule 43 (Modifier -> STATIC .)
    SHORT           reduce using rule 43 (Modifier -> STATIC .)
    INT             reduce using rule 43 (Modifier -> STATIC .)
    LONG            reduce using rule 43 (Modifier -> STATIC .)
    FLOAT           reduce using rule 43 (Modifier -> STATIC .)
    DOUBLE          reduce using rule 43 (Modifier -> STATIC .)
    VOID            reduce using rule 43 (Modifier -> STATIC .)


state 4

    (42) Modifier -> PRIVATE .

    CLASS           reduce using rule 42 (Modifier -> PRIVATE .)
    PUBLIC          reduce using rule 42 (Modifier -> PRIVATE .)
    PRIVATE         reduce using rule 42 (Modifier -> PRIVATE .)
    STATIC          reduce using rule 42 (Modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 42 (Modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 42 (Modifier -> PRIVATE .)
    CHAR            reduce using rule 42 (Modifier -> PRIVATE .)
    BYTE            reduce using rule 42 (Modifier -> PRIVATE .)
    SHORT           reduce using rule 42 (Modifier -> PRIVATE .)
    INT             reduce using rule 42 (Modifier -> PRIVATE .)
    LONG            reduce using rule 42 (Modifier -> PRIVATE .)
    FLOAT           reduce using rule 42 (Modifier -> PRIVATE .)
    DOUBLE          reduce using rule 42 (Modifier -> PRIVATE .)
    VOID            reduce using rule 42 (Modifier -> PRIVATE .)


state 5

    (31) ImportStatement -> IMPORT . QualifiedName SemiColons
    (32) ImportStatement -> IMPORT . QualifiedName DOT MULT SemiColons
    (33) QualifiedName -> . IDENTIFIER
    (34) QualifiedName -> . QualifiedName DOT IDENTIFIER

    IDENTIFIER      shift and go to state 22

    QualifiedName                  shift and go to state 21

state 6

    (44) ClassWord -> CLASS .

    IDENTIFIER      reduce using rule 44 (ClassWord -> CLASS .)


state 7

    (25) TypeDeclarations -> TypeDeclarationOptSemi .

    CLASS           reduce using rule 25 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PUBLIC          reduce using rule 25 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PRIVATE         reduce using rule 25 (TypeDeclarations -> TypeDeclarationOptSemi .)
    STATIC          reduce using rule 25 (TypeDeclarations -> TypeDeclarationOptSemi .)
    $end            reduce using rule 25 (TypeDeclarations -> TypeDeclarationOptSemi .)


state 8

    (27) TypeDeclarationOptSemi -> TypeDeclaration .
    (28) TypeDeclarationOptSemi -> TypeDeclaration . SemiColons
    (18) SemiColons -> . SEMICOLON
    (19) SemiColons -> . SemiColons SEMICOLON

    CLASS           reduce using rule 27 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PUBLIC          reduce using rule 27 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PRIVATE         reduce using rule 27 (TypeDeclarationOptSemi -> TypeDeclaration .)
    STATIC          reduce using rule 27 (TypeDeclarationOptSemi -> TypeDeclaration .)
    $end            reduce using rule 27 (TypeDeclarationOptSemi -> TypeDeclaration .)
    SEMICOLON       shift and go to state 24

    SemiColons                     shift and go to state 23

state 9

    (24) PackageStatement -> PACKAGE . QualifiedName SemiColons
    (33) QualifiedName -> . IDENTIFIER
    (34) QualifiedName -> . QualifiedName DOT IDENTIFIER

    IDENTIFIER      shift and go to state 22

    QualifiedName                  shift and go to state 25

state 10

    (20) ProgramFile -> PackageStatement . ImportStatements TypeDeclarations
    (21) ProgramFile -> PackageStatement . TypeDeclarations
    (29) ImportStatements -> . ImportStatement
    (30) ImportStatements -> . ImportStatements ImportStatement
    (25) TypeDeclarations -> . TypeDeclarationOptSemi
    (26) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (31) ImportStatement -> . IMPORT QualifiedName SemiColons
    (32) ImportStatement -> . IMPORT QualifiedName DOT MULT SemiColons
    (27) TypeDeclarationOptSemi -> . TypeDeclaration
    (28) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (35) TypeDeclaration -> . ClassHeader LCURPAREN FieldDeclarations RCURPAREN
    (36) TypeDeclaration -> . ClassHeader LCURPAREN RCURPAREN
    (37) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (38) ClassHeader -> . ClassWord IDENTIFIER
    (39) Modifiers -> . Modifier
    (40) Modifiers -> . Modifiers Modifier
    (44) ClassWord -> . CLASS
    (41) Modifier -> . PUBLIC
